ID,Name,Age,Email,Date of Joining,Salary,Department,Performance Score,Remote Work,Manager ID
1,Victoria Shelton,19,[email],2012-03-27,46862.48,Legal,4.42,True,48.0
2,Jacqueline Harrison,53,[email],2023-11-24,92795.56,Sales,1.05,False,60.0
3,Catherine Taylor,64,[email],2023-01-16,117333.78,Legal,2.44,False,5.0
4,Richard Walker,28,[email],2012-09-24,45774.8,Sales,3.92,True,55.0
5,Roger Whitaker,28,[email],2015-02-23,48176.98,HR,1.69,False,26.0
6,Michelle Turner,42,[email],2011-05-16,92435.1,Finance,3.08,True,48.0
7,Jordan Simmons,49,[email],2017-02-11,100123.85,Marketing,1.22,False,97.0
8,Ashley Adams,61,[email],2021-02-12,74149.41,Sales,1.8,True,5.0
9,Angel Taylor,45,[email],2018-04-12,84871.78,Sales,1.07,False,78.0
10,David Randolph,31,[email],2011-11-19,49141.42,Legal,4.17,False,34.0
11,Cynthia Mays,32,[email],2023-05-19,72895.28,Legal,1.9,True,3.0
12,John Whitaker,23,[email],2015-12-23,40086.47,Finance,2.38,True,74.0
13,Diana Montgomery,41,[email],2014-01-01,58927.97,Sales,4.71,False,44.0
14,Jeffrey Hebert,60,[email],2013-09-27,55630.17,Finance,3.82,True,90.0
15,Taylor Wilkerson,57,[email],2019-03-14,70016.28,Marketing,1.13,False,47.0
16,Douglas Livingston,55,[email],2011-05-28,113711.37,IT,1.66,True,43.0
17,Austin Maldonado,56,[email],2012-12-25,46314.09,Marketing,3.49,False,86.0
18,Michael Jensen,29,[email],2018-08-06,66124.94,IT,3.31,False,58.0
19,Gary Garcia,61,[email],2014-07-07,85403.75,Finance,1.95,True,82.0
20,Joseph White,42,[email],2019-10-08,115190.14,IT,4.74,False,17.0
21,April Thomas,35,[email],2013-11-02,41983.34,Legal,3.46,True,76.0
22,Albert Nguyen,39,[email],2021-05-01,112608.9,HR,3.14,False,66.0
23,Michael Gonzalez,48,[email],2015-07-28,37294.84,Marketing,3.36,False,11.0
24,Amy Thomas,36,[email],2019-10-02,73266.73,Legal,3.92,True,32.0
25,Keith Jones,43,[email],2016-04-06,70913.09,Finance,2.25,True,13.0
26,Lee Gonzalez,47,[email],2019-12-29,48864.25,Marketing,2.59,False,91.0
27,Denise White,55,[email],2014-05-31,61271.37,Operations,1.84,True,13.0
28,Alexis Williamson,58,[email],2018-07-10,70874.87,Legal,1.74,True,34.0
29,Dana Ward,60,[email],2015-06-12,107869.03,Marketing,4.78,False,3.0
30,Shannon Berry,49,[email],2016-07-04,115955.77,IT,3.96,False,88.0
31,Bonnie Young,57,[email],2024-05-04,76703.31,Finance,2.96,False,18.0
32,Barbara Johnson,29,[email],2011-08-11,108308.98,HR,1.91,False,79.0
33,Joshua Frederick,32,[email],2014-12-14,84735.44,Operations,2.02,True,98.0
34,Melanie Hinton,50,[email],2015-08-12,61417.86,HR,1.23,False,84.0
35,Samuel Fernandez,19,[email],2011-01-24,47477.48,Legal,2.74,False,17.0
36,Laura Johnson,19,[email],2014-01-05,67182.13,Operations,2.25,False,48.0
37,Catherine Villa,54,[email],2022-10-26,77054.19,Finance,3.79,True,26.0
38,Adam Rodriguez,43,[email],2015-09-20,33999.9,Sales,2.51,True,73.0
39,Leslie Haynes,30,[email],2019-08-17,43125.7,Marketing,1.72,True,84.0
40,Patricia Bailey,26,[email],2014-02-04,84016.6,HR,1.1,True,40.0
41,John Garcia,30,[email],2019-11-28,50250.14,Finance,1.27,False,25.0
42,Tina Duncan,42,[email],2021-08-01,105359.37,Sales,3.72,False,53.0
43,Christopher Hicks,37,[email],2022-07-28,59424.8,Finance,2.81,False,65.0
44,Sharon Miller,21,[email],2015-05-22,39435.08,Marketing,3.15,True,64.0
45,Tyler Dorsey,28,[email],2020-10-22,37517.75,Operations,4.59,True,15.0
46,David Parks,25,[email],2013-08-31,114341.07,IT,4.96,True,71.0
47,Monica Jackson,46,[email],2010-08-06,40621.83,Marketing,1.87,True,13.0
48,Shawn Bird,32,[email],2019-01-09,42681.88,Sales,3.65,False,88.0
49,Lisa Tucker,26,[email],2013-02-28,107639.95,Sales,2.05,False,60.0
50,Jennifer White,64,[email],2015-04-03,52885.93,Legal,1.08,False,15.0
51,Barbara Hall,53,[email],2016-11-10,89935.63,Marketing,4.03,True,65.0
52,Andrew Wright,53,[email],2015-03-11,103505.31,Finance,2.28,True,57.0
53,David Garner,35,[email],2022-04-21,84646.26,HR,2.53,True,60.0
54,Michael Holloway,41,[email],2012-09-04,116173.97,Legal,3.35,False,22.0
55,Whitney Price,30,[email],2011-03-22,93799.46,Marketing,4.32,False,58.0
56,Melissa Todd,63,[email],2020-03-02,40147.64,HR,3.52,False,70.0
57,Sheila Robinson,25,[email],2020-09-09,80256.9,HR,4.49,False,43.0
58,Erin Coleman,65,[email],2022-10-24,94636.79,Operations,2.09,False,16.0
59,Matthew Prince,64,[email],2017-08-15,102176.15,Legal,4.19,False,53.0
60,Jessica Lloyd,57,[email],2011-07-02,32368.92,Sales,1.74,True,32.0
61,Angela Foster,48,[email],2022-05-23,94699.1,Operations,4.81,True,48.0
62,Sydney Jones,37,[email],2019-01-24,104311.27,Legal,3.75,True,10.0
63,Jamie Smith,60,[email],2014-04-20,97215.04,Legal,1.86,True,72.0
64,Eric Berg,63,[email],2016-05-28,76111.42,Operations,4.79,False,64.0
65,Yvonne Luna,19,[email],2023-05-10,71221.89,Operations,3.92,False,42.0
66,Glenn Reyes Jr.,61,[email],2018-05-13,79447.67,HR,2.02,False,29.0
67,Gabriel Mendoza,36,[email],2018-02-17,93417.93,Marketing,1.85,True,58.0
68,Tiffany Clark,32,[email],2021-12-15,113062.29,Sales,3.07,False,31.0
69,Pamela Turner,43,[email],2018-12-01,85533.17,Legal,1.1,False,44.0
70,Nicholas Soto,55,[email],2012-11-02,109905.09,Legal,1.83,False,61.0
71,Michelle Dillon,26,[email],2018-05-09,93113.12,Finance,2.7,False,99.0
72,Patrick Fernandez,52,[email],2017-07-29,36150.27,IT,2.5,True,52.0
73,Stacey Reynolds,44,[email],2020-07-22,75074.54,Operations,2.85,False,3.0
74,Jennifer Jackson,29,[email],2021-09-18,55783.77,Finance,2.11,False,57.0
75,Paige Foley,62,[email],2014-06-17,55665.74,Operations,3.35,False,92.0
76,Peter Baker,29,[email],2020-10-13,62033.48,Legal,4.46,False,
77,Richard Benson,58,[email],2010-11-25,58325.95,HR,1.47,True,70.0
78,Crystal Arnold,54,[email],2014-08-12,82074.9,IT,3.07,False,51.0
79,Chloe James,30,[email],2019-05-17,91524.14,Marketing,1.53,False,97.0
80,Dominique Carpenter,35,[email],2015-02-27,54187.44,IT,3.87,True,99.0
81,Tasha House,49,[email],2017-08-28,41678.64,IT,2.58,False,57.0
82,Tracy Nelson,28,[email],2017-08-07,35292.78,Legal,3.26,True,28.0
83,Misty Munoz,28,[email],2011-10-11,81817.76,IT,1.73,True,54.0
84,Donna Vasquez,29,[email],2011-10-16,46751.71,Legal,1.58,True,30.0
85,Jordan Johnson,47,[email],2020-03-28,30832.32,Marketing,2.95,False,32.0
86,Shannon Davenport,52,[email],2014-04-22,113497.78,Sales,2.42,False,61.0
87,Eric Smith,28,[email],2012-11-17,78342.64,HR,4.76,False,60.0
88,Sherry Ross,30,[email],2014-06-16,38320.34,HR,4.06,True,18.0
89,Ricky Hines,57,[email],2017-12-11,105862.9,Finance,3.99,True,29.0
90,Sheena Perez,28,[email],2023-03-14,118488.25,Marketing,4.61,True,56.0
91,Samantha Mccormick,20,[email],2010-07-19,70374.06,Sales,1.33,False,36.0
92,Donald Brown,65,[email],2015-02-27,33824.06,HR,3.21,True,46.0
93,Daniel Warren,29,[email],2015-06-19,40579.13,Finance,3.34,False,83.0
94,Maureen Nelson,64,[email],2015-05-26,64348.84,Marketing,4.85,True,62.0
95,Stephen Oneill,59,[email],2019-03-20,109697.04,Finance,2.17,True,76.0
96,Jessica Jones,45,[email],2013-09-16,43323.48,Operations,1.96,True,19.0
97,Helen Thompson,21,[email],2019-07-25,104159.11,HR,1.4,False,66.0
98,Matthew Jones,34,[email],2022-09-16,31347.86,Marketing,1.07,False,87.0
99,Kristina Roy,18,[email],2022-01-13,71164.98,Finance,4.72,True,11.0
100,Tyrone Washington,31,[email],2010-10-03,87995.74,Legal,3.68,True,24.0
101,Gabrielle Riddle,56,[email],2012-06-09,35434.15,Marketing,4.14,False,38.0
102,Amy Nichols,22,[email],2015-01-16,85328.65,IT,2.13,True,66.0
103,Calvin Blake,21,[email],2021-02-06,114996.37,Legal,3.35,True,80.0
104,Luke Barnes,37,[email],2024-03-03,44423.39,Marketing,1.26,False,86.0
105,Joshua Reilly,35,[email],2022-05-04,95665.02,Marketing,2.94,False,15.0
106,Jacob Case,34,[email],2012-07-25,84818.45,Marketing,4.91,False,7.0
107,Nathaniel Robles,25,[email],2019-12-02,46660.47,Finance,4.51,False,19.0
108,Ms. Megan Torres,42,[email],2023-01-21,30558.31,Sales,2.35,True,43.0
109,Carlos Smith,29,[email],2011-12-13,30835.6,HR,4.85,False,4.0
110,Nicholas Hart,40,[email],2024-03-31,77888.32,Marketing,1.93,False,42.0
111,Jason Meyer,45,[email],2018-01-24,114850.15,Legal,4.8,False,79.0
112,Daniel Miller,20,[email],2011-03-26,87986.88,Sales,4.77,True,20.0
113,Mark Brown,26,[email],2019-06-13,94286.99,Finance,4.2,False,98.0
114,Amanda Velazquez,26,[email],2012-05-14,74447.89,Marketing,3.52,True,59.0
115,Adrian Vasquez,43,[email],2011-08-04,82370.0,IT,4.5,False,49.0
116,Cheryl Berry,56,[email],2022-12-27,41373.08,Finance,2.17,True,86.0
117,Anthony Carlson,51,[email],2018-10-09,108913.86,IT,4.4,True,24.0
118,Amanda Edwards,42,[email],2022-08-24,98471.34,IT,3.47,True,52.0
119,Raymond Nichols,39,[email],2012-03-12,119837.91,Legal,1.05,False,63.0
120,Benjamin Miller,22,[email],2019-03-18,56795.07,IT,2.39,False,24.0
121,Thomas Taylor,49,[email],2023-01-27,50431.6,HR,1.59,False,21.0
122,Patrick Maldonado,29,[email],2022-05-20,41264.55,Marketing,4.93,False,50.0
123,Kimberly Mitchell,55,[email],2017-04-04,116778.88,Operations,2.91,False,6.0
124,Maurice Patrick,25,[email],2019-07-22,100279.67,Finance,2.99,False,100.0
125,Dr. Jeremy Cook,40,[email],2020-05-12,44969.22,Sales,3.56,True,98.0
126,Timothy Johnson,60,[email],2016-03-09,79741.78,HR,2.47,True,43.0
127,Eric Stewart,49,[email],2011-10-01,67239.14,HR,1.55,False,97.0
128,Scott Wilson,27,[email],2011-05-28,43633.74,Operations,4.29,True,87.0
129,Mario Kaufman,36,[email],2014-02-23,44586.57,Legal,1.76,True,66.0
130,Jason Paul,41,[email],2019-09-30,116712.3,IT,3.05,False,24.0
131,Jessica Hamilton,37,[email],2020-07-04,57446.78,IT,1.9,True,92.0
132,Aaron Evans,43,[email],2013-07-17,114729.54,HR,1.39,True,41.0
133,Ronald Stewart,23,[email],2017-03-18,36804.96,Legal,4.45,True,23.0
134,Joshua Figueroa,43,[email],2020-07-25,71472.27,HR,4.89,True,66.0
135,Hannah Beck,63,[email],2014-11-30,41665.71,Operations,4.84,False,69.0
136,Kevin Stevens,65,[email],2012-02-21,30430.86,Legal,4.63,True,91.0
137,Nancy Hunter,42,[email],2014-11-19,79838.95,Marketing,4.1,True,76.0
138,Ryan Ellis,62,[email],2019-02-27,40250.47,Operations,2.33,True,74.0
139,Terri Fuller,44,[email],2013-01-27,94982.21,Sales,1.32,False,55.0
140,Elaine Griffith,61,[email],2013-12-25,92830.47,Legal,2.63,True,19.0
141,Louis Bridges,50,[email],2018-11-20,45869.96,Operations,1.93,False,81.0
142,Dominique Smith,48,[email],2019-10-27,114756.79,Marketing,1.53,False,88.0
143,Duane Clark,32,[email],2015-12-26,94893.91,Finance,1.21,False,79.0
144,Kara Wilson,25,[email],2020-04-09,56817.32,Marketing,3.9,False,63.0
145,Brooke Marshall,50,[email],2024-05-31,93831.04,Legal,1.05,True,84.0
146,Andrea Wilson,19,[email],2019-06-19,95873.72,IT,4.08,False,73.0
147,Brandon White DDS,65,[email],2017-09-09,60800.37,Legal,1.59,False,27.0
148,Laura Mendoza,63,[email],2015-08-01,63802.97,IT,1.32,False,76.0
149,Angela Baker,61,[email],2013-07-31,62319.59,Operations,1.36,False,56.0
150,Mark Moore,44,[email],2021-03-23,85495.66,Marketing,3.69,False,4.0
151,Jerry Owens,33,[email],2018-12-03,111036.91,Legal,1.98,True,31.0
152,Andrea Mathews,22,[email],2019-03-18,45587.39,Sales,2.68,False,62.0
153,Morgan Morales,28,[email],2022-11-21,108767.96,Marketing,3.23,False,77.0
154,Matthew Davidson,39,[email],2021-03-02,32488.78,Finance,4.44,True,40.0
155,Spencer White,57,[email],2012-11-03,89430.47,Sales,3.91,True,71.0
156,Ian Harris,60,[email],2021-03-20,67299.5,Sales,2.08,True,93.0
157,Lori Welch,61,[email],2023-12-30,101215.34,Operations,1.53,True,25.0
158,Gregory Johnson,48,[email],2023-07-18,94907.83,Operations,1.22,False,
159,John Garcia,40,[email],2023-09-20,73209.7,Operations,2.21,True,5.0
160,Marie Murray PhD,18,[email],2012-10-14,87947.76,Legal,2.05,False,7.0
161,Samantha Marsh,35,[email],2024-03-12,75159.58,Finance,2.82,True,17.0
162,Samantha Henson,30,[email],2019-04-07,103036.66,HR,3.73,True,31.0
163,Barbara Allen,45,[email],2010-08-03,72847.56,Finance,3.78,True,56.0
164,Katherine Mcmahon,61,[email],2010-07-07,77084.04,Marketing,2.13,False,86.0
165,Peter Stewart Jr.,65,[email],2019-02-06,52546.85,HR,2.52,True,78.0
166,Anthony Bishop,40,[email],2019-02-08,84453.87,Sales,1.72,False,28.0
167,Andrea Mejia,49,[email],2016-04-18,57261.43,Marketing,4.15,True,84.0
168,Mary Clark,52,[email],2016-06-22,81955.56,Operations,1.23,False,87.0
169,Connie Valdez,52,[email],2023-04-15,45271.03,Finance,3.79,True,13.0
170,Jason York,60,[email],2018-07-13,44352.22,Legal,4.11,False,96.0
171,Wanda Larson,22,[email],2022-03-06,67532.68,IT,4.11,True,66.0
172,Phillip Murphy,54,[email],2017-10-14,68413.76,IT,2.04,True,54.0
173,Angela Hartman,37,[email],2023-07-06,54129.83,HR,2.5,False,82.0
174,Robin Turner,62,[email],2019-05-02,41843.72,Operations,3.35,False,81.0
175,Austin Wood,35,[email],2010-07-10,33528.95,Finance,2.09,False,36.0
176,Robert Martinez,65,[email],2017-02-01,32270.86,HR,2.48,False,87.0
177,Steven Odom,24,[email],2017-08-23,54439.53,Operations,1.79,False,43.0
178,Tabitha Williamson,24,[email],2010-12-06,71566.81,IT,2.84,True,63.0
179,Jon Brooks,27,[email],2018-10-24,95361.9,Finance,1.18,True,87.0
180,Steven Bowers,46,[email],2014-05-01,72738.45,Legal,4.2,True,24.0
181,Christie Hood,31,[email],2014-05-28,111364.57,IT,1.31,False,20.0
182,Susan Peterson,27,[email],2011-07-13,33169.78,Finance,3.08,True,47.0
183,Ashley Rogers,39,[email],2022-06-20,46259.46,Sales,2.23,True,71.0
184,Bobby Davis,20,[email],2013-07-02,60466.3,Legal,3.31,False,45.0
185,Gregory Lewis,27,[email],2020-01-09,81974.66,HR,4.84,True,91.0
186,Erica Thompson,64,[email],2021-11-02,106746.25,HR,3.58,True,56.0
187,Mariah Williams,54,[email],2022-04-30,61518.18,Legal,1.14,False,50.0
188,Lisa Roberts,46,[email],2020-05-20,54118.98,IT,2.72,False,56.0
189,Shane Bryant,18,[email],2023-05-13,35570.03,Legal,3.04,False,84.0
190,Andrea Herman,28,[email],2014-08-11,103917.31,Operations,3.14,False,40.0
191,Katherine Vasquez,31,[email],2017-10-03,64169.98,IT,3.73,False,59.0
192,Ashley Neal,61,[email],2012-09-25,81439.52,HR,2.11,False,8.0
193,Christopher Miller,20,[email],2024-04-28,118519.99,Legal,1.52,False,18.0
194,John Mcintosh,55,[email],2018-10-10,30143.51,Marketing,2.57,True,28.0
195,Drew Stevens,25,[email],2019-02-14,43090.51,Operations,4.83,True,96.0
196,Cassie Rose,41,[email],2019-02-02,100119.99,Marketing,1.75,False,14.0
197,Brandy Brown,48,[email],2019-02-11,102461.47,Marketing,4.62,True,96.0
198,Heather Kim,35,[email],2017-07-11,99232.24,Operations,3.18,True,19.0
199,Jason Freeman,21,[email],2019-01-01,78329.9,HR,2.83,False,50.0
200,Joshua Wright,65,[email],2013-10-14,118097.13,HR,4.53,False,59.0
201,Samantha Walters,52,[email],2019-03-27,65656.61,HR,2.83,False,90.0
202,Travis Stewart,34,[email],2011-02-02,84174.93,Operations,3.9,True,69.0
203,Francis Wilson,36,[email],2011-05-05,35703.21,IT,2.6,False,26.0
204,Theresa Ray,60,[email],2013-03-09,66887.17,Marketing,4.62,False,47.0
205,Bianca Green,36,[email],2013-09-08,95025.01,Legal,3.76,False,90.0
206,Jennifer Graves,46,[email],2022-08-17,51486.5,Marketing,3.8,False,5.0
207,Devin Harris,53,[email],2015-04-30,114944.48,HR,2.31,True,2.0
208,Jeremy Villegas,44,[email],2017-10-22,91810.5,Sales,4.03,True,51.0
209,Alexis Johnson,57,[email],2023-08-02,55881.78,HR,3.54,True,26.0
210,Caitlin Allen,60,[email],2022-09-11,99209.9,Finance,1.96,True,11.0
211,George Walker,64,[email],2017-03-03,37484.83,Legal,1.64,True,52.0
212,Cassandra Jacobs,23,[email],2014-05-08,117729.7,HR,4.19,True,74.0
213,Gabriel Ramsey,46,[email],2019-11-14,34435.67,HR,4.84,False,72.0
214,Vincent Hansen,61,[email],2020-06-16,114011.03,Marketing,2.83,True,52.0
215,Mathew Carter,37,[email],2018-02-19,52756.85,HR,3.36,False,69.0
216,Anna Bishop,28,[email],2017-09-23,98204.17,IT,4.43,True,26.0
217,Jerry Bond,28,[email],2018-06-03,30006.63,IT,2.83,False,81.0
218,Jimmy Hess,27,[email],2011-04-17,52881.61,Operations,4.81,False,
219,Jeffery Parker,45,[email],2020-08-12,97419.05,HR,3.3,True,85.0
220,Thomas Perez,53,[email],2011-09-20,77910.25,Sales,4.28,True,17.0
221,Julia Adams,29,[email],2024-05-14,40345.69,IT,4.64,True,67.0
222,Mary Osborne,50,[email],2021-02-16,65426.68,Operations,4.26,False,82.0
223,Robyn Brown,56,[email],2014-08-14,63799.44,Legal,1.64,True,62.0
224,Jenna Carrillo,49,[email],2015-08-27,81134.6,HR,3.52,True,39.0
225,Kevin Neal,40,[email],2012-08-02,90117.94,Operations,2.59,False,48.0
226,Justin Henderson,45,[email],2018-08-19,105674.72,HR,1.25,False,69.0
227,Cindy Jimenez,39,[email],2013-06-25,74750.83,Marketing,2.7,False,68.0
228,Michael Graves,51,[email],2022-12-03,65281.95,Sales,2.03,False,8.0
229,Tiffany Gonzalez,62,[email],2015-08-03,42957.89,Marketing,4.4,True,10.0
230,Beth Rodriguez,59,[email],2010-08-26,102434.07,HR,1.13,False,77.0
231,Ryan Lewis,61,[email],2020-11-12,94203.34,Legal,4.84,True,93.0
232,Carolyn Shelton,53,[email],2015-01-20,66780.97,Finance,2.42,False,63.0
233,Robert Fitzpatrick,59,[email],2018-11-19,76658.91,HR,2.43,False,96.0
234,Jason Richard,41,[email],2012-07-14,89866.46,IT,1.07,False,1.0
235,Thomas Pena,58,[email],2019-04-09,44832.5,HR,1.74,False,26.0
236,Mr. Tyler Garrett,41,[email],2019-06-20,32447.8,Operations,2.61,False,53.0
237,Andrew Rivera,26,[email],2013-04-21,58575.33,Finance,4.72,True,78.0
238,James Lopez,59,[email],2015-02-14,83602.65,Finance,1.4,True,96.0
239,Catherine Chandler,63,[email],2015-03-18,73794.55,Sales,4.78,True,46.0
240,Brittany Hunt,65,[email],2021-12-14,92329.92,IT,4.48,True,39.0
241,Rita Keller,33,[email],2015-06-19,103772.08,HR,2.82,True,10.0
242,Natasha Davis,54,[email],2015-01-18,73959.82,Marketing,2.31,False,95.0
243,Taylor Thomas,19,[email],2019-04-07,42084.03,Sales,1.93,True,2.0
244,Megan White,48,[email],2022-11-12,106556.52,HR,3.46,True,98.0
245,Ricky Holt,55,[email],2023-02-12,81749.13,Marketing,1.13,False,30.0
246,Heather Porter,60,[email],2016-12-13,96594.37,HR,1.06,True,78.0
247,Steven Walters,18,[email],2011-07-27,93419.82,Operations,2.72,False,3.0
248,Elizabeth Becker,37,[email],2016-07-29,117139.06,Sales,1.27,True,75.0
249,April Vega,24,[email],2019-03-07,56577.66,IT,2.01,True,65.0
250,Pam Fletcher,47,[email],2022-01-17,93477.61,Finance,1.88,False,47.0
