ID,Name,Age,Email,Date of Joining,Salary,Department,Performance Score,Remote Work,Manager ID
251,Stephanie Conner,21,[email],2021-01-29,62910.87,Finance,2.01,False,19.0
252,Kara Parks,49,[email],2019-03-16,65586.96,Operations,1.52,True,59.0
253,Gerald King,47,[email],2021-09-02,50753.52,Sales,1.05,False,33.0
254,Charles Garrett,34,[email],2013-03-15,60960.92,Legal,1.46,True,14.0
255,Shawna Smith,21,[email],2020-11-05,115346.71,Marketing,3.47,False,75.0
256,Louis Mcknight,44,[email],2015-11-22,56331.38,IT,4.9,True,57.0
257,Shelia Lee,24,[email],2022-01-16,52139.15,Operations,4.96,True,35.0
258,Daniel Gutierrez,59,[email],2014-12-09,82482.42,Operations,2.64,True,28.0
259,Ryan Meyer,55,[email],2017-05-07,53223.24,IT,1.65,False,48.0
260,Nicholas Faulkner,29,[email],2010-09-19,72604.72,Legal,3.56,False,49.0
261,Brandon Clark,35,[email],2012-10-03,105075.86,HR,2.96,True,95.0
262,Heidi Johnson,61,[email],2023-11-21,50736.03,Legal,4.96,False,64.0
263,Kim Bradley,21,[email],2012-04-24,68402.23,Operations,1.26,False,43.0
264,Gary Harper,38,[email],2017-05-20,84944.08,IT,4.13,False,29.0
265,Lisa Phillips,45,[email],2018-03-17,79106.6,Legal,2.15,True,75.0
266,Amanda James,46,[email],2016-08-02,117725.09,IT,1.97,True,33.0
267,Paul Ortiz,32,[email],2020-03-12,91233.32,Finance,3.65,True,11.0
268,Jessica Wright,32,[email],2021-11-04,96595.16,Marketing,1.98,False,5.0
269,Samuel Taylor,34,[email],2023-03-31,117026.04,Finance,3.66,False,19.0
270,Julie Mason,53,[email],2016-11-25,67299.42,HR,3.07,True,40.0
271,Joan Leach,56,[email],2017-02-18,61984.18,Marketing,2.7,True,80.0
272,Bradley May,61,[email],2012-06-25,33947.62,Sales,3.22,False,74.0
273,Elizabeth Moore,45,[email],2016-01-11,46578.39,Operations,2.15,True,72.0
274,Morgan Austin,56,[email],2012-09-09,51347.07,IT,3.83,True,62.0
275,Benjamin Bowers,41,[email],2023-06-01,46515.4,HR,2.66,True,8.0
276,Matthew Whitehead,38,[email],2012-02-14,97930.55,Sales,2.44,True,67.0
277,Jaime Hart,41,[email],2012-01-12,78229.47,Operations,4.31,True,61.0
278,Angela Johnson,52,[email],2023-06-11,90087.04,Sales,4.7,False,55.0
279,Elizabeth Day,50,[email],2024-04-14,103841.59,Marketing,1.18,True,40.0
280,Angela Oliver,19,[email],2021-06-09,50769.65,Legal,1.93,True,49.0
281,Deborah Olson,40,[email],2018-11-23,59333.15,Marketing,2.39,True,93.0
282,Nicholas White,39,[email],2015-12-19,93752.42,Finance,4.26,True,3.0
283,Clinton Coffey,22,[email],2018-05-09,65348.31,Operations,4.94,False,14.0
284,Russell Stewart,63,[email],2019-06-14,32634.38,Finance,4.88,False,55.0
285,Adriana Wilkinson,58,[email],2018-04-21,69145.97,Sales,4.62,True,77.0
286,Kevin Fernandez,57,[email],2012-12-30,111744.58,Legal,2.19,False,85.0
287,Jorge Ramos,42,[email],2020-12-22,66811.94,Operations,4.97,True,17.0
288,Ronald Juarez MD,40,[email],2022-11-01,59902.4,Finance,2.0,True,97.0
289,Nathan Odom,35,[email],2019-12-05,119057.26,IT,1.42,False,18.0
290,Mark Lee,44,[email],2015-03-14,87997.4,Marketing,4.8,False,3.0
291,Kimberly Wilson,26,[email],2012-12-11,62939.82,Operations,1.93,False,15.0
292,Michelle Nichols,23,[email],2013-08-11,39181.76,HR,3.76,False,90.0
293,Ricky Myers,51,[email],2012-04-18,100906.45,Sales,1.23,True,55.0
294,Sarah Parks,40,[email],2013-12-22,93726.74,Operations,3.92,True,31.0
295,Colleen Barnett,36,[email],2016-11-13,112972.42,HR,4.53,True,4.0
296,Travis Hernandez,28,[email],2011-01-26,49554.81,Finance,2.09,False,80.0
297,Ana Stewart,47,[email],2023-07-24,40343.19,Operations,2.52,False,34.0
298,Katie Carroll,29,[email],2019-04-16,95166.53,HR,2.5,False,33.0
299,Richard Moran,48,[email],2013-01-27,48305.63,Marketing,4.0,True,49.0
300,Kelly Torres,25,[email],2015-12-03,45849.35,Finance,1.95,False,14.0
301,Anthony Camacho,48,[email],2021-10-08,58782.66,IT,1.69,True,44.0
302,Sarah Reynolds,60,[email],2010-12-30,103514.26,IT,2.8,False,37.0
303,Donald Glass,39,[email],2017-01-16,78558.29,Legal,2.22,True,47.0
304,Lisa Rodriguez,25,[email],2023-06-22,34126.53,Sales,4.36,False,78.0
305,Jeremiah Moore,43,[email],2020-11-05,71750.52,Finance,1.95,False,81.0
306,Jacob Martinez,62,[email],2021-02-06,91558.17,Marketing,3.01,False,24.0
307,Kelsey Gonzalez,37,[email],2015-07-21,78453.16,Finance,4.77,True,95.0
308,Jacob Christensen,43,[email],2016-01-14,81520.52,Operations,3.54,True,69.0
309,Cynthia Jones,63,[email],2014-05-02,50229.96,Finance,4.47,True,69.0
310,Stephanie Alexander,60,[email],2023-12-17,106296.54,Marketing,4.76,False,7.0
311,Brenda Wright,21,[email],2014-01-16,80525.88,Operations,4.0,True,43.0
312,Joseph Dickerson MD,38,[email],2014-05-25,94192.14,Legal,3.8,False,65.0
313,Juan King,37,[email],2014-06-05,118367.78,Marketing,4.87,False,70.0
314,Jennifer Hickman,55,[email],2017-06-15,68537.88,IT,4.98,True,1.0
315,Joshua Hill,51,[email],2020-04-29,109296.0,Operations,2.81,False,20.0
316,Mrs. Ann Smith,62,[email],2021-10-02,30655.29,Finance,1.28,False,63.0
317,Andrea Hill,43,[email],2018-07-02,33006.66,Sales,2.17,True,2.0
318,Katherine King,25,[email],2014-12-17,83125.19,Operations,1.61,False,81.0
319,Zoe Briggs,55,[email],2012-08-06,58030.45,Sales,2.67,True,33.0
320,Melissa Green,38,[email],2011-05-23,52344.89,Legal,1.53,False,42.0
321,Joyce Johnson,52,[email],2012-04-30,55014.18,Operations,3.42,True,17.0
322,Jessica Marsh,34,[email],2021-03-02,58656.26,HR,2.53,True,44.0
323,Mr. Craig Warren,63,[email],2014-07-22,95605.29,HR,4.58,False,12.0
324,Alexis Barnett,58,[email],2021-12-14,81227.64,Marketing,4.87,True,78.0
325,Lindsay Graham,57,[email],2012-07-02,101013.24,IT,3.19,False,71.0
326,Eric Porter,51,[email],2021-11-18,104717.69,Operations,2.1,True,53.0
327,Michael Bond,51,[email],2015-05-29,105864.14,Finance,3.37,True,97.0
328,Brandon Norton,19,[email],2018-03-25,67317.97,IT,4.59,True,8.0
329,Kenneth Anderson,27,[email],2015-09-25,67914.61,IT,2.63,True,32.0
330,Kimberly Jackson,41,[email],2015-05-16,113363.93,IT,3.21,True,73.0
331,Nina Davis,22,[email],2012-04-08,89558.72,Operations,2.09,True,13.0
332,Brian Hahn,42,[email],2016-06-15,37242.05,Sales,2.82,False,66.0
333,Collin Flores,24,[email],2024-01-16,78796.83,Sales,2.61,True,9.0
334,Wanda Martinez,51,[email],2017-12-07,62040.65,Operations,1.99,True,75.0
335,Gary Vazquez,42,[email],2019-10-11,118869.15,Operations,3.02,False,16.0
336,Emma Olsen,28,[email],2011-06-19,31228.99,Marketing,2.24,False,62.0
337,Sue Green,47,[email],2018-05-23,85096.28,Legal,2.49,True,4.0
338,Sharon Martinez,65,[email],2019-07-17,95126.08,Sales,3.1,True,66.0
339,Ryan Jones,46,[email],2011-07-25,56001.61,HR,4.0,False,100.0
340,Sydney Reyes,42,[email],2010-10-29,117627.74,Sales,2.33,False,28.0
341,Laura Weeks,21,[email],2016-06-26,107358.3,Legal,4.7,True,44.0
342,Shannon Howard,36,[email],2021-03-12,112408.76,Operations,4.45,False,12.0
343,Brittany West,39,[email],2012-05-07,31730.89,Marketing,1.19,False,71.0
344,Sharon Schneider,24,[email],2013-01-12,81288.49,Sales,2.01,True,90.0
345,Ronald Pugh,38,[email],2017-02-02,56518.52,Legal,2.78,False,27.0
346,Alejandra Evans,39,[email],2017-05-30,106412.58,Operations,1.42,False,22.0
347,Jacob Lee,45,[email],2014-09-12,86956.47,Operations,2.39,False,88.0
348,Jerry Wilson,44,[email],2013-05-11,78498.93,HR,3.96,True,84.0
349,Katie Franco,43,[email],2022-03-16,40312.94,IT,3.72,False,29.0
350,Ryan Golden,18,[email],2020-10-15,78620.05,Sales,3.49,False,51.0
351,Mark Roberts,64,[email],2020-06-16,86871.37,HR,3.84,False,25.0
352,Mrs. Sylvia Jackson,21,[email],2015-05-28,116032.11,Finance,1.82,True,77.0
353,Joseph Ware,55,[email],2015-07-06,82654.59,Operations,2.37,True,89.0
354,Sharon Hicks,25,[email],2015-02-16,117066.05,IT,3.7,False,95.0
355,Jason Young,34,[email],2023-11-04,116544.55,Sales,4.52,False,56.0
356,Pamela Rice,29,[email],2019-08-03,88518.03,Marketing,3.17,True,44.0
357,Claire Allen,29,[email],2021-02-10,75531.72,Sales,2.13,True,20.0
358,Nicholas Jones,62,[email],2012-07-27,71941.96,Marketing,1.12,True,34.0
359,Joshua Wells,20,[email],2012-02-18,110134.07,Marketing,3.84,True,92.0
360,Mr. Jason Griffin DVM,23,[email],2024-01-25,32543.1,Legal,1.03,True,44.0
361,Barbara Bryant,35,[email],2021-03-17,40242.74,HR,2.49,False,70.0
362,Charles Craig,32,[email],2018-05-19,39186.46,HR,3.12,True,25.0
363,Christopher Colon,23,[email],2020-12-23,98124.18,Sales,4.69,True,27.0
364,Nicholas Burke,32,[email],2021-12-17,60568.59,Finance,1.36,True,59.0
365,Laura Lopez,35,[email],2015-07-06,87417.17,Finance,2.62,True,40.0
366,Nathan Schultz,59,[email],2015-11-25,84340.46,Legal,1.1,True,16.0
367,Tracy Moreno,64,[email],2016-11-20,64724.52,Sales,2.37,True,35.0
368,Michelle Hernandez,62,[email],2023-11-23,77841.1,HR,3.49,True,71.0
369,Jonathan Allen,48,[email],2020-08-20,88062.47,Legal,2.12,False,85.0
370,Nicholas Krueger,52,[email],2013-02-20,114685.53,Legal,1.84,True,99.0
371,Michelle Russell,21,[email],2010-09-15,81807.07,Legal,1.46,False,98.0
372,Curtis Lane,18,[email],2020-12-11,85293.08,Sales,3.31,True,
373,Ryan Green,47,[email],2016-12-10,36107.02,IT,3.78,True,10.0
374,Charles Terry,62,[email],2011-01-02,115699.42,Marketing,3.69,False,84.0
375,Timothy Gentry,62,[email],2022-11-16,77527.37,Operations,4.8,False,41.0
376,Spencer Patterson,62,[email],2022-12-05,102114.61,HR,1.01,False,39.0
377,Karla Hansen,18,[email],2020-03-12,34526.2,Legal,3.59,True,90.0
378,Melinda Hicks,35,[email],2019-10-04,67881.91,Operations,3.4,True,100.0
379,John Johnson,47,[email],2017-03-12,53127.79,IT,3.35,False,41.0
380,Jason Koch,45,[email],2019-10-19,54027.83,HR,4.85,True,4.0
381,Anthony Clark,52,[email],2016-06-26,101230.84,Sales,1.07,False,10.0
382,Hannah Bass,54,[email],2014-02-07,86148.01,Operations,3.79,False,78.0
383,Tommy Harris,39,[email],2014-01-31,69577.08,Sales,4.25,True,1.0
384,Dr. Amber Doyle,48,[email],2014-01-31,30952.72,Finance,3.04,False,37.0
385,Mark Rodriguez,55,[email],2023-11-13,116843.51,HR,2.34,True,14.0
386,Andrew Miller,35,[email],2022-04-09,116582.09,IT,4.16,False,21.0
387,Maureen Mckinney,56,[email],2015-04-11,49579.7,HR,1.39,True,91.0
388,Heidi West,33,[email],2010-08-13,33721.17,Operations,2.77,False,35.0
389,George Murray,19,[email],2022-01-29,77717.94,Legal,3.08,False,25.0
390,Mark Underwood,33,[email],2012-07-06,115626.97,HR,3.78,False,65.0
391,Theresa Smith,59,[email],2016-08-27,111935.63,Legal,1.36,False,70.0
392,Kevin Trujillo,40,[email],2014-04-17,82619.66,Operations,1.91,False,44.0
393,Ruth Morton,63,[email],2018-12-05,57319.4,Marketing,2.64,True,57.0
394,Tina Crosby,35,[email],2015-02-21,59696.48,Marketing,3.49,False,11.0
395,Matthew Simon,62,[email],2020-07-09,110812.22,HR,4.55,False,53.0
396,Yolanda Castaneda,40,[email],2017-12-25,74260.56,IT,3.48,False,64.0
397,Maria Jones,31,[email],2011-10-28,41800.46,HR,1.53,True,68.0
398,Dr. Katie Walls,65,[email],2018-12-22,52358.29,Marketing,4.92,False,52.0
399,Janice Mcgee,20,[email],2011-02-20,54911.54,Operations,4.49,True,15.0
400,Keith Carrillo,29,[email],2024-03-14,41119.2,IT,3.01,False,10.0
401,Michael Robinson,27,[email],2018-08-23,71673.99,Legal,4.69,False,75.0
402,Daniel Collins,58,[email],2018-07-30,112444.58,Finance,3.17,True,59.0
403,Ariel Ruiz,65,[email],2016-09-12,90190.43,Finance,4.69,False,41.0
404,Richard Harrison,22,[email],2012-09-01,36522.65,Operations,4.32,False,22.0
405,Teresa Lewis,28,[email],2012-02-16,30494.53,IT,4.87,False,37.0
406,Jose Glenn,24,[email],2012-05-27,54862.29,HR,4.68,True,30.0
407,Peter Wang,62,[email],2010-12-15,62642.36,Sales,1.14,True,80.0
408,Regina Ross,26,[email],2019-07-14,99907.47,Legal,1.7,False,55.0
409,Aaron Roach,26,[email],2014-09-01,117030.5,Sales,2.56,True,86.0
410,Brian Guzman,26,[email],2020-09-22,64881.05,Operations,4.81,False,89.0
411,Courtney Aguilar,62,[email],2014-02-27,91802.1,HR,2.2,False,36.0
412,Joshua Hernandez,55,[email],2019-07-16,119541.17,HR,1.64,True,4.0
413,Mikayla Anderson,36,[email],2021-09-26,97109.99,Finance,4.55,False,2.0
414,Jacob Dean,20,[email],2010-11-26,87257.06,Sales,2.79,False,1.0
415,Ryan Rubio Jr.,23,[email],2020-08-24,37026.74,Legal,4.63,False,81.0
416,Dean Mcdonald,47,[email],2010-11-05,59089.37,Legal,1.64,True,34.0
417,George Allen,55,[email],2022-09-10,112205.29,HR,3.64,True,9.0
418,Dr. David Munoz,54,[email],2018-07-09,48090.49,Legal,2.76,False,84.0
419,Victoria Ryan,60,[email],2015-06-18,105923.13,Finance,1.31,True,40.0
420,Ronald Mcdonald Jr.,47,[email],2017-10-16,92669.13,IT,3.79,False,40.0
421,Ann Miller,45,[email],2018-09-29,62969.19,Operations,1.99,True,70.0
422,Darrell Carey,35,[email],2020-11-24,77625.68,Marketing,1.16,True,83.0
423,Donald Roman,29,[email],2018-07-15,78852.58,Legal,1.24,False,36.0
424,Gary Gamble,26,[email],2010-08-23,94264.84,Operations,1.24,True,6.0
425,Jay Whitney,42,[email],2018-03-20,76490.03,Operations,4.63,True,100.0
426,Ronald Serrano,21,[email],2012-11-05,41976.84,Finance,3.96,True,90.0
427,Joseph Thompson,29,[email],2017-05-28,99610.92,HR,4.59,False,31.0
428,Michael Yang,33,[email],2018-08-11,66564.52,Legal,3.69,False,88.0
429,Annette Huffman,21,[email],2010-12-29,116678.45,IT,3.12,False,66.0
430,Janet Collins,54,[email],2021-01-18,55516.24,Finance,2.22,False,17.0
431,Stephanie Miller,57,[email],2020-03-31,53677.09,Legal,4.99,False,33.0
432,Michael Nelson,39,[email],2014-08-01,60015.67,HR,2.45,False,76.0
433,Cory Hartman,47,[email],2023-08-04,81508.53,HR,2.88,False,7.0
434,Karen Figueroa,21,[email],2019-11-21,110538.28,HR,2.51,False,100.0
435,Alex Perkins,29,[email],2015-05-15,45865.35,IT,4.92,True,49.0
436,Alicia Hatfield,33,[email],2019-01-07,55171.09,Operations,1.7,True,53.0
437,Aaron Taylor,63,[email],2011-03-21,82351.19,Finance,2.31,True,35.0
438,Andrea Hood,44,[email],2018-04-19,70890.08,Marketing,3.72,True,74.0
439,Kevin Simmons,33,[email],2015-08-26,70259.06,Finance,1.25,False,28.0
440,Christopher Brown,51,[email],2015-12-26,103866.08,Finance,3.43,True,32.0
441,Louis Reeves,29,[email],2024-04-06,113149.05,Marketing,2.91,False,40.0
442,James Le,23,[email],2010-11-27,73317.63,Legal,2.14,True,68.0
443,Amanda Maddox,48,[email],2016-06-24,91861.66,HR,1.95,False,62.0
444,Kimberly Johnson,22,[email],2017-10-18,102095.28,Legal,3.06,False,57.0
445,Jill Barrett,50,[email],2017-10-15,76652.98,Operations,2.47,True,90.0
446,Nicole Garcia,55,[email],2020-12-30,56488.48,Operations,2.83,True,15.0
447,David Padilla,61,[email],2012-08-19,87427.61,Marketing,2.35,False,54.0
448,Donna Wright,63,[email],2019-09-06,82659.82,Operations,4.88,False,47.0
449,Melissa Garrett,47,[email],2022-09-25,111140.65,Sales,1.53,True,21.0
450,Edwin Smith,45,[email],2013-07-11,34716.63,Operations,1.39,True,66.0
451,Curtis Clark,57,[email],2015-06-05,111911.82,Operations,2.37,True,6.0
452,Steven Hill,45,[email],2011-04-22,78098.88,Sales,3.36,True,29.0
453,Jerry Montoya,47,[email],2020-07-28,31410.85,Operations,3.64,True,90.0
454,Jennifer Norris,26,[email],2021-01-07,61023.2,Sales,2.59,False,61.0
455,Linda Gallagher,29,[email],2015-10-22,95190.02,Finance,5.0,False,49.0
456,Alexander Clark,51,[email],2016-07-05,73958.98,Legal,2.41,False,3.0
457,Ashley Porter,32,[email],2022-12-21,118214.31,Marketing,3.89,False,30.0
458,Bradley Carney,56,[email],2022-09-12,68034.91,IT,3.55,False,10.0
459,Alexandra Drake,29,[email],2023-06-05,59397.17,IT,4.25,True,39.0
460,Connor Jones,28,[email],2012-11-03,103950.47,Sales,4.9,False,12.0
461,Jessica Crawford,43,[email],2017-03-23,79311.6,Marketing,4.56,False,23.0
462,Mr. Corey Nash,50,[email],2020-01-09,91409.39,Finance,4.06,False,16.0
463,Julie Johnson,58,[email],2014-08-03,102513.21,HR,3.79,False,56.0
464,Christopher Brewer,24,[email],2013-11-23,90428.48,IT,2.34,False,1.0
465,Colin Porter,48,[email],2010-09-02,68016.67,IT,1.59,True,96.0
466,George Carroll,40,[email],2019-10-05,41231.68,Finance,1.25,False,46.0
467,Joseph Zimmerman,29,[email],2018-05-25,82222.33,Finance,1.97,True,67.0
468,Gail Cook,53,[email],2011-08-19,110769.0,Finance,2.73,True,52.0
469,Krystal Baker,38,[email],2011-11-25,67700.32,Legal,3.09,True,15.0
470,Jimmy Fields,22,[email],2014-10-11,111965.27,Finance,4.09,False,67.0
471,James David,22,[email],2015-04-15,75317.5,Operations,4.83,False,31.0
472,Tina Sosa,47,[email],2016-06-16,85875.74,HR,1.47,False,63.0
473,Kayla Hale,45,[email],2019-06-02,104968.96,Finance,1.43,True,36.0
474,Martha Rivera,65,[email],2023-06-17,80813.74,Legal,3.36,False,34.0
475,Mason Jones,37,[email],2016-12-31,38187.24,Marketing,3.98,True,51.0
476,Mrs. Jennifer White,58,[email],2023-01-30,118288.15,HR,4.39,True,55.0
477,Valerie Barnes,44,[email],2020-02-09,52126.44,HR,4.74,False,60.0
478,James Hatfield,44,[email],2022-05-15,93945.48,Finance,4.93,True,89.0
479,Steven Davidson,27,[email],2012-03-18,75460.21,IT,2.6,True,7.0
480,Ashley Rice,49,[email],2017-03-10,73089.54,IT,2.52,False,21.0
481,Elizabeth Jones,48,[email],2021-08-30,51954.67,Marketing,1.59,False,90.0
482,Steven Reilly,35,[email],2018-02-22,94993.57,Finance,3.74,True,67.0
483,Shannon Caldwell,25,[email],2015-11-16,40150.94,Finance,3.63,True,45.0
484,Katie Cruz,53,[email],2013-09-01,119140.8,Sales,4.45,True,25.0
485,Joseph Turner,27,[email],2023-01-22,106083.62,Marketing,1.39,False,31.0
486,Raymond Vargas,46,[email],2017-12-12,78105.8,IT,2.99,True,19.0
487,Jesse Henderson,65,[email],2021-06-26,68209.77,Finance,3.32,False,28.0
488,Michelle Yates,25,[email],2024-01-22,55781.82,HR,1.97,True,38.0
489,Amanda Reese,21,[email],2016-03-25,75143.23,Sales,1.68,False,100.0
490,Shelley Carlson,25,[email],2023-09-03,109147.57,Operations,4.44,True,18.0
491,Robin Reed,26,[email],2010-09-04,54750.58,IT,1.23,False,23.0
492,Casey Paul,55,[email],2021-01-25,75048.37,HR,2.88,True,70.0
493,Erica Edwards,23,[email],2014-04-01,51109.49,Finance,1.46,True,32.0
494,Jennifer Johnson,51,[email],2014-03-03,60343.42,IT,2.83,True,69.0
495,Julie Scott,46,[email],2020-11-16,47123.45,Legal,4.92,False,3.0
496,Ricky Jones,64,[email],2020-09-16,119148.53,Marketing,2.69,True,23.0
497,Dr. Terry Young MD,56,[email],2011-08-31,81434.77,Operations,4.43,False,29.0
498,Aaron Logan,26,[email],2023-05-11,95953.36,HR,1.47,False,92.0
499,Kenneth Frey,19,[email],2019-08-16,38842.49,Finance,2.09,False,53.0
